path,size,is_document_like
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-SPEC-006__Executive_Summary_and_Project_Status_Specification__r1__WIP.md,1741,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-STD-001__Document_Control_Scheme__r3__WIP.md,19223,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-STD-002__Semantic_Precedence_and_Term_Usage_Standard__r0__WIP.md,4030,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-STD-003__Active_Archive_and_Package_Structure_Standard__r2__WIP.md,2347,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-TPL-001__Sprint_Documentation_Impact_Checklist__r2__WIP.md,1958,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-TPL-002__Documentation_Review_and_Outcome_Ledger_Template__r0__WIP.md,1400,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-WI-001__Step_by_Step_Document_Reconciliation_and_Logging_Work_Instruction__r0__WIP.md,8590,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-HIS-SPEC-001__Historian_Events_and_Evidence_Specification__r3__WIP.md,5506,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-IMP-GUIDE-001__Python_Typing_and_Modeling_Policy__r0__WIP.md,1765,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-IMP-MAP-001__Frozen_Package_Structure_and_Module_Boundary_Standard__r3__WIP.md,2662,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-IMP-PLAN-001__Implementation_Transition_and_Handoff_Plan__r7__WIP.md,4059,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-IMP-SPEC-002__Pre_Code_Scaffolding_and_Verification_Structure_Specification__r0__WIP.md,2409,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-LIFECYCLE-SPEC-001__Device_Point_Signal_Variable_Logic_Lifecycle_and_Reconciliation_Specification__r0__WIP.md,26716,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-LOG-SPEC-001__Rules_Conditions_and_Actions_Specification__r2__WIP.md,26647,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-OUT-SPEC-001__Outputs_Command_Arbitration_and_Safe_State_Specification__r2__WIP.md,25261,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-PERF-SPEC-001__Runtime_Performance_Responsiveness_and_Scalability_Doctrine__r2__WIP.md,4141,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-PROF-SPEC-001__Profiles_Persistence_Autosave_and_Restore_Specification__r4__WIP.md,3645,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-PROOF-TPL-001__Implementation_Proof_Bundle_Template__r0__WIP.md,5165,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-PROT-SPEC-001__Modbus_Integration_Specification__r1__WIP.md,25680,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-QUAL-DEF-001__Definition_of_Complete_by_Subsystem__r2__WIP.md,5486,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-QUAL-SPEC-002__Implementation_Proof_Model__r2__WIP.md,1313,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-REL-SPEC-001__Release_Package_Composition_and_Baseline_Specification__r0__WIP.md,7021,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-REL-TPL-001__Release_Manifest_Template__r1__WIP.md,4376,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-REL-TPL-002__Release_Notes_and_Update_Summary_Template__r0__WIP.md,2983,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-REM-SPEC-001__Remote_Observation_and_Supervision_Specification__r2__WIP.md,18705,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-REQ-ADD-001__Variables_and_Multi_Instance_Device_Requirements_Addendum__r0__WIP.md,4561,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-REQ-MAT-001__Requirements_Traceability_Matrix__r10__WIP.md,2460,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-SCHEMA-POLICY-001__Governance_Schema_Conventions__r0__WIP.md,1286,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-SCM-STD-001__Code_and_Package_Version_Control_Scheme__r0__WIP.md,9136,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-SEC-BASELINE-001__Security_and_Trust_Boundary_Baseline__r0__WIP.md,1584,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-SEC-SPEC-001__Roles_Permissions_and_Command_Authorization_Specification__r1__WIP.md,7053,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-SEQ-SPEC-001__Sequences_and_Workflows_Specification__r2__WIP.md,20930,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-SIG-SPEC-001__Signals_and_Derived_Signals_Specification__r3__WIP.md,5222,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-UI-ARCH-001__UI_Functional_Architecture__r3__WIP.md,10769,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-UI-DEVFLOW-001__Device_Discovery_Onboarding_and_Known_Device_UX__r1__WIP.md,2912,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-UI-INV-001__Genesys_Feature_Inventory_and_Preservation_Map__r3__WIP.md,3896,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-UI-MOD-001__UI_State_and_Interaction_Model__r4__WIP.md,7040,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-UI-NAR-001__UI_Controls_Philosophy_and_HMI_Doctrine__r2__WIP.md,16044,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-UI-SPEC-000__UI_Navigation_and_Shell_Behavior_Specification__r3__WIP.md,9801,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-UI-SPEC-001__Workspace_and_Page_Specifications__r2__WIP.md,8096,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-UI-SPEC-002__Widget_Status_and_Visual_Language_Specification__r2__WIP.md,5435,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-UI-SPEC-003__Control_Authoring_Visual_and_Structured_Roundtrip_Specification__r1__WIP.md,3663,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-UI-SPEC-004__Graphing_History_Review_and_Live_Trace_Specification__r4__WIP.md,9643,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-UI-SPEC-005__Remote_UI_Surface_Specification__r1__WIP.md,2989,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-UI-SPEC-006__Logic_Designer_Workspace_and_Control_Authoring_Model__r1__WIP.md,6951,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/adr/ADR-0001__ui_naming_and_package_structure.md,1118,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/adr/ADR-0002__typed_domain_model_first.md,996,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/adr/ADR-0003__reserved_packages_and_guardrails.md,846,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/adr/ADR-0004__local_and_ci_gate_policy.md,822,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/adr/ADR-0005__support_pack_isolation_and_real_labjack_slice.md,865,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/adr/ADR-0006__bounded_safe_expression_evaluation.md,866,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/adr/ADR-0007__governance_compression_and_delivery_first.md,940,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/adr/ADR-0008__controller_handler_extraction.md,907,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-AUD-SPEC-001__Package_Audit_Specification__r3__WIP.md,3267,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-AUD-SPEC-001__Package_Audit_Specification__r4__WIP.md,2186,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-AUD-SPEC-001__Package_Audit_Specification__r5__WIP.md,2060,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-AUD-SPEC-001__Package_Audit_Specification__r6__WIP.md,1931,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-AUD-SPEC-001__Package_Audit_Specification__r7__WIP.md,1652,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-EVT-SPEC-001__Alarms_Events_and_Acknowledgment_Specification__r0__WIP.md,9340,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-EXM-SPEC-001__Canonical_Worked_Examples__r0__WIP.md,2413,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-EXM-SPEC-001__Canonical_Worked_Examples__r1__WIP.md,3373,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-EXM-SPEC-001__Canonical_Worked_Examples__r2__WIP.md,2709,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GAP-RPT-001__Open_Implementation_Gaps__r3__WIP.md,3841,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GAP-RPT-001__Open_Implementation_Gaps__r4__WIP.md,1379,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GAP-RPT-001__Open_Implementation_Gaps__r5__WIP.md,1798,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GAP-RPT-001__Open_Implementation_Gaps__r6__WIP.md,1534,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GAP-RPT-001__Open_Implementation_Gaps__r7__WIP.md,1786,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GAP-RPT-001__Open_Implementation_Gaps__r8__WIP.md,2130,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-GLO-001__Canonical_Glossary_and_Ontology__r0__WIP.md,3834,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-GLO-001__Canonical_Glossary_and_Ontology__r1__WIP.md,9598,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-LOG-001__Controlled_Document_Index__r14__WIP.md,3215,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-LOG-001__Controlled_Document_Index__r15__WIP.md,3726,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-LOG-001__Controlled_Document_Index__r16__WIP.md,3734,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-LOG-001__Controlled_Document_Index__r17__WIP.md,3738,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-LOG-001__Controlled_Document_Index__r18__WIP.md,1356,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-LOG-001__Controlled_Document_Index__r19__WIP.md,1595,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-MAP-001__Document_Architecture_and_Dependency_Map__r0__WIP.md,2845,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-MAP-001__Document_Architecture_and_Dependency_Map__r1__WIP.md,3017,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-MAP-001__Document_Architecture_and_Dependency_Map__r2__WIP.md,2546,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-REG-001__Contradiction_and_Reconciliation_Register__r0__WIP.md,3198,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-REG-002__Duplication_and_Consolidation_Register__r0__WIP.md,2287,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-REG-003__Documentation_Update_Debt_Register__r0__WIP.md,5310,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-REG-003__Documentation_Update_Debt_Register__r1__WIP.md,5874,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-RPT-001__Cross_Document_Consistency_Assessment__r2__WIP.md,4488,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-RPT-001__Cross_Document_Consistency_Assessment__r3__WIP.md,3736,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-RPT-001__Cross_Document_Consistency_Assessment__r4__WIP.md,2661,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-RPT-002__Subsystem_Reconciliation_and_Duplication_Closure_Assessment__r0__WIP.md,2775,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-RPT-002__Subsystem_Reconciliation_and_Duplication_Closure_Assessment__r1__WIP.md,2127,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-SOP-001__Controlled_Document_Update_and_Impact_Process__r0__WIP.md,2391,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-SOP-001__Controlled_Document_Update_and_Impact_Process__r1__WIP.md,1198,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-SOP-001__Controlled_Document_Update_and_Impact_Process__r2__WIP.md,3670,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-SOP-001__Controlled_Document_Update_and_Impact_Process__r3__WIP.md,3269,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-SPEC-003__Global_Governance_Model_and_Control_Tower_Specification__r0__WIP.md,4111,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-SPEC-004__Implementation_Declaration_and_Traceability_Specification__r0__WIP.md,2547,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-SPEC-004__Implementation_Declaration_and_Traceability_Specification__r1__WIP.md,1986,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-SPEC-005__Runtime_Conformance_and_Invariant_Monitoring_Specification__r0__WIP.md,2691,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-SPEC-005__Runtime_Conformance_and_Invariant_Monitoring_Specification__r1__WIP.md,2237,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/archive/UDQ-GOV-SPEC-006__Executive_Summary_and_Project_Status_Specification__r0__WIP.md,2037,True
